OpenROAD v2.0-17598-ga008522d8 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
Reading in /home/zhz/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2476 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2476.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 115.
[INFO CTS-0024]  Normalized sink region: [(1.88563, 10.0188), (53.3835, 62.8134)].
[INFO CTS-0025]     Width:  51.4979.
[INFO CTS-0026]     Height: 52.7945.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 58
    Sub-region size: 51.4979 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 29
    Sub-region size: 25.7490 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 15
    Sub-region size: 25.7490 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 12.8745 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 115.
[INFO CTS-0018]     Created 136 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 136 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:5, 7:1, 8:1, 9:5, 11:1, 13:1, 14:2, 15:3, 16:2, 17:5, 18:6, 19:9, 20:5, 21:10, 22:17, 23:25, 24:19, 25:7, 26:4..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 2571
[INFO CTS-0100]  Leaf buffers 115
[INFO CTS-0101]  Average sink wire length 118.84 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 95
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        454.9 u
average displacement        0.0 u
max displacement            1.4 u
original HPWL          129524.2 u
legalized HPWL         131841.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 4965 endpoints with setup violations.
[INFO RSZ-0099] Repairing 4965 out of 4965 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
     1656 |       2 |     210 |      319 |     40 |   133 | -668.497 | -1776498.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1657 |       2 |     210 |      319 |     40 |   133 | -668.497 | -1776498.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1658 |       2 |     210 |      319 |     40 |   133 | -668.497 | -1776498.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1659 |       2 |     210 |      319 |     40 |   133 | -668.497 | -1776498.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1660 |       2 |     210 |      319 |     40 |   133 | -668.497 | -1776498.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1662 |       2 |     212 |      319 |     40 |   133 | -668.497 | -1776464.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1663 |       2 |     212 |      319 |     40 |   133 | -668.497 | -1776464.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1664 |       2 |     212 |      319 |     40 |   133 | -668.497 | -1776464.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1668 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1669 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1670 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1670 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1672 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1674 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1676 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1678 |       2 |     214 |      319 |     40 |   133 | -668.497 | -1776434.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1680 |       2 |     214 |      321 |     40 |   133 | -668.497 | -1776268.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1690 |       2 |     216 |      327 |     42 |   136 | -668.497 | -1776043.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1700 |       2 |     222 |      327 |     43 |   139 | -668.990 | -1777355.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1700 |       2 |     222 |      327 |     43 |   139 | -668.990 | -1777355.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1706 |       2 |     222 |      331 |     43 |   142 | -668.990 | -1776909.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1707 |       2 |     222 |      331 |     43 |   142 | -668.990 | -1776909.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1708 |       2 |     222 |      331 |     43 |   142 | -668.990 | -1776909.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1710 |       2 |     222 |      334 |     43 |   142 | -668.990 | -1776571.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1720 |       2 |     222 |      343 |     44 |   147 | -668.990 | -1776551.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1730 |       2 |     224 |      347 |     46 |   151 | -668.990 | -1776914.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1740 |       2 |     227 |      355 |     46 |   154 | -668.990 | -1776780.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1750 |       2 |     233 |      357 |     47 |   156 | -668.990 | -1776753.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1760 |       2 |     240 |      357 |     49 |   157 | -668.990 | -1776873.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1770 |       2 |     243 |      359 |     53 |   159 | -668.990 | -1776932.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1780 |       2 |     247 |      359 |     54 |   164 | -668.990 | -1776867.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1781 |       2 |     247 |      359 |     54 |   164 | -668.990 | -1776871.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1782 |       2 |     247 |      359 |     54 |   164 | -668.990 | -1776871.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1790 |       2 |     250 |      361 |     54 |   167 | -668.990 | -1776528.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1800 |       2 |     254 |      363 |     56 |   170 | -668.990 | -1776595.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1807 |       2 |     256 |      365 |     56 |   171 | -668.990 | -1776604.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1810 |       2 |     256 |      367 |     56 |   172 | -668.990 | -1776600.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1810 |       2 |     256 |      367 |     56 |   172 | -668.990 | -1776600.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1813 |       2 |     258 |      367 |     56 |   172 | -668.990 | -1776570.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1817 |       2 |     258 |      367 |     56 |   174 | -668.990 | -1776435.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1818 |       2 |     258 |      367 |     56 |   174 | -668.990 | -1776435.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1819 |       2 |     258 |      367 |     56 |   174 | -668.990 | -1776435.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1820 |       2 |     258 |      367 |     56 |   174 | -668.990 | -1776435.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1820 |       2 |     258 |      367 |     56 |   174 | -668.990 | -1776435.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1828 |       2 |     259 |      368 |     56 |   175 | -668.990 | -1776431.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1829 |       2 |     259 |      368 |     56 |   175 | -668.990 | -1776431.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1830 |       2 |     259 |      368 |     56 |   175 | -668.990 | -1776431.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1835 |       2 |     261 |      370 |     56 |   175 | -668.990 | -1776402.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1836 |       2 |     261 |      370 |     56 |   175 | -668.990 | -1776402.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1837 |       2 |     261 |      370 |     56 |   175 | -668.990 | -1776402.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1839 |       2 |     261 |      370 |     56 |   175 | -668.990 | -1776402.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1840 |       2 |     261 |      370 |     56 |   175 | -668.990 | -1776402.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1845 |       2 |     261 |      371 |     56 |   175 | -668.990 | -1776402.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1849 |       2 |     263 |      371 |     56 |   175 | -668.990 | -1776395.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1850 |       2 |     263 |      371 |     56 |   175 | -668.990 | -1776395.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1850 |       2 |     263 |      371 |     56 |   175 | -668.990 | -1776395.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1851 |       2 |     263 |      371 |     56 |   175 | -668.990 | -1776395.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1857 |       2 |     263 |      372 |     56 |   175 | -668.990 | -1776394.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1860 |       2 |     263 |      374 |     57 |   175 | -669.583 | -1778404.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1863 |       2 |     263 |      373 |     56 |   175 | -668.990 | -1776394.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1865 |       2 |     263 |      373 |     56 |   175 | -668.990 | -1776394.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1866 |       2 |     263 |      373 |     56 |   175 | -668.990 | -1776394.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1870 |       2 |     265 |      373 |     57 |   175 | -669.583 | -1778197.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1872 |       2 |     264 |      373 |     56 |   175 | -668.990 | -1776394.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1877 |       2 |     264 |      373 |     56 |   175 | -668.990 | -1776394.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1880 |       2 |     265 |      373 |     56 |   176 | -668.990 | -1776408.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1882 |       2 |     265 |      373 |     56 |   175 | -668.990 | -1776485.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1885 |       2 |     265 |      375 |     56 |   175 | -668.990 | -1776485.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1889 |       2 |     265 |      377 |     56 |   175 | -668.990 | -1776485.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1890 |       2 |     265 |      377 |     56 |   175 | -668.990 | -1776485.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1893 |       2 |     265 |      379 |     56 |   175 | -668.990 | -1776485.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1898 |       2 |     265 |      379 |     56 |   175 | -668.990 | -1776485.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1900 |       2 |     265 |      381 |     56 |   175 | -668.990 | -1776497.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1900 |       2 |     265 |      381 |     56 |   175 | -668.990 | -1776497.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1902 |       2 |     265 |      381 |     56 |   175 | -668.990 | -1776497.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1903 |       2 |     265 |      381 |     56 |   175 | -668.990 | -1776497.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1905 |       2 |     265 |      381 |     56 |   175 | -668.990 | -1776497.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1910 |       2 |     268 |      381 |     56 |   176 | -668.990 | -1776441.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1911 |       2 |     268 |      381 |     56 |   176 | -668.990 | -1776441.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1912 |       2 |     268 |      381 |     56 |   176 | -668.990 | -1776441.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1920 |       2 |     272 |      381 |     57 |   178 | -668.990 | -1776755.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1921 |       2 |     271 |      381 |     57 |   178 | -668.990 | -1776359.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1923 |       2 |     271 |      381 |     57 |   178 | -668.990 | -1776359.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1926 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776321.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1930 |       2 |     274 |      381 |     58 |   179 | -669.583 | -1778212.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1931 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1932 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1935 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1937 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1940 |       2 |     273 |      381 |     58 |   179 | -668.990 | -1776482.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1940 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1942 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1945 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1950 |       2 |     275 |      381 |     58 |   179 | -669.583 | -1778135.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1950 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1953 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776322.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1958 |       2 |     272 |      381 |     57 |   179 | -668.990 | -1776323.1 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1960 |       2 |     272 |      381 |     57 |   180 | -668.990 | -1776322.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1960 |       2 |     272 |      381 |     57 |   180 | -668.990 | -1776322.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1966 |       2 |     275 |      381 |     57 |   180 | -668.990 | -1776303.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1969 |       2 |     275 |      381 |     57 |   180 | -668.990 | -1776303.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1970 |       2 |     275 |      381 |     57 |   180 | -668.990 | -1776303.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1974 |       2 |     275 |      381 |     57 |   180 | -668.990 | -1776304.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1976 |       2 |     275 |      381 |     57 |   180 | -668.990 | -1776304.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1977 |       2 |     275 |      381 |     57 |   180 | -668.990 | -1776304.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1980 |       2 |     277 |      381 |     57 |   180 | -668.990 | -1776425.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1987 |       2 |     279 |      386 |     58 |   182 | -668.990 | -1776883.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1990 |       2 |     280 |      386 |     59 |   182 | -668.990 | -1777051.9 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1990 |       2 |     279 |      386 |     58 |   182 | -668.990 | -1776883.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1991 |       2 |     279 |      386 |     58 |   182 | -668.990 | -1776883.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1994 |       2 |     279 |      386 |     58 |   182 | -668.990 | -1776883.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1997 |       2 |     279 |      386 |     58 |   182 | -668.990 | -1776883.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1998 |       2 |     279 |      386 |     58 |   182 | -668.990 | -1776883.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     2000 |       2 |     279 |      386 |     58 |   183 | -668.990 | -1776876.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     2000 |       2 |     279 |      386 |     58 |   183 | -668.990 | -1776876.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
    final |       2 |     279 |      386 |     58 |   183 | -668.990 | -1776876.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0040] Inserted 148 buffers.
[INFO RSZ-0041] Resized 279 instances.
[INFO RSZ-0043] Swapped pins on 183 instances.
[INFO RSZ-0049] Cloned 58 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 2622 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 | -71.914 | -67120.570 | keymem.key_mem\[9\]\[49\]$_DFFE_PN0P_/D
    final |       0 |       0 |            0 | -71.914 | -67120.570 | keymem.key_mem\[9\]\[49\]$_DFFE_PN0P_/D
---------------------------------------------------------------------------
[WARNING RSZ-0066] Unable to repair all hold violations.
Took 527 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
Placement Analysis
---------------------------------
total displacement        186.4 u
average displacement        0.0 u
max displacement            1.2 u
original HPWL          132671.7 u
legalized HPWL         132809.2 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 3515 u^2 48% utilization.
Elapsed time: 9:19.72[h:]min:sec. CPU time: user 963.45 sys 465.30 (255%). Peak memory: 750736KB.
